file,path,person,true_vowel,pred_vowel,dist_a,dist_e,dist_i,dist_o,dist_u
densu - a 3.wav,templates_us/densu/densu - a 3.wav,densu,a,a,70.20693261385283,96.87690475273384,101.27023452333354,74.32156369473651,76.23145002275523
densu - i 3.wav,templates_us/densu/densu - i 3.wav,densu,i,i,95.73067873319354,78.54623557764256,53.94922614485301,100.74842015970337,75.70620428738759
densu - u 3.wav,templates_us/densu/densu - u 3.wav,densu,u,u,75.82648099916297,105.24248771013549,92.3292906805688,72.83687286572119,55.617798596711
densu - e 3.wav,templates_us/densu/densu - e 3.wav,densu,e,e,73.9450631400302,30.641642893637712,64.11775939488687,74.42787996551228,65.06952386577971
densu - o 3.wav,templates_us/densu/densu - o 3.wav,densu,o,a,54.91726353975813,101.61563996278342,108.87390723470548,61.56026052593779,65.11294455283877
hira - a 3.wav,templates_us/hira/hira - a 3.wav,hira,a,a,63.27449979910856,108.55963303850531,89.66127958921668,77.6447600831799,72.94383561022359
hira - i 3.wav,templates_us/hira/hira - i 3.wav,hira,i,u,89.33208114875363,81.30577144924688,90.11866106748317,94.09859892058365,80.02112238190226
hira - u 3.wav,templates_us/hira/hira - u 3.wav,hira,u,u,82.78913552659226,94.86917432731775,87.16871204177413,56.919974965251726,52.23147493459865
hira - e 3.wav,templates_us/hira/hira - e 3.wav,hira,e,e,93.15785521479124,31.66494068546727,67.29426440868995,82.47109638762022,67.23175005571517
hira - o 3.wav,templates_us/hira/hira - o 3.wav,hira,o,a,52.504903716020046,81.71167040412838,104.55619556296678,57.961795400572385,64.81919796070862
naufal - a 4.wav,templates_us/naufal/naufal - a 4.wav,naufal,a,a,57.623123310802896,78.40538689809797,89.69105590592982,83.88414321651625,72.16261714644496
naufal - i 4.wav,templates_us/naufal/naufal - i 4.wav,naufal,i,i,93.32440406572073,75.98789756424138,59.445597056701445,142.42493945778548,78.65703179524293
naufal - u 4.wav,templates_us/naufal/naufal - u 4.wav,naufal,u,u,83.93048171149994,83.60599102180915,103.4871429289807,68.36388345579945,52.99689590214297
naufal - e 4.wav,templates_us/naufal/naufal - e 4.wav,naufal,e,e,79.46792901507392,71.90308386547775,83.38708130335242,100.62279130096242,76.33230035687173
naufal - o 4.wav,templates_us/naufal/naufal - o 4.wav,naufal,o,o,67.4120158321509,71.15391142718344,94.52484569273413,64.21114194642179,65.4304768923344
wiga - a 3.wav,templates_us/wiga/wiga - a 3.wav,wiga,a,a,53.12764443108395,84.9118987432174,104.10897409811042,70.02915465159076,71.05797686661428
wiga - i 3.wav,templates_us/wiga/wiga - i 3.wav,wiga,i,i,88.851318362536,114.41006166866231,80.4007697705937,126.23249689349717,83.49828467743127
wiga - u 3.wav,templates_us/wiga/wiga - u 3.wav,wiga,u,u,89.005390406393,105.41072751117518,108.42085996295823,71.69918257141919,52.92889591198365
wiga - e 3.wav,templates_us/wiga/wiga - e 3.wav,wiga,e,u,109.75781937087078,143.03129469736947,90.70285078164811,162.30771887097464,86.2585847749919
wiga - o 3.wav,templates_us/wiga/wiga - o 3.wav,wiga,o,u,95.8924107682069,123.40728971225417,126.28842980946284,94.79622186441587,63.533337945360394
zya - a 3.wav,templates_us/zya/zya - a 3.wav,zya,a,a,52.85073309465736,70.3880945340593,100.62449586396984,68.49342736339703,63.685592173142204
zya - i 3.wav,templates_us/zya/zya - i 3.wav,zya,i,i,100.8038431582459,66.77813187452625,47.460612056624626,94.13902227650355,66.47396450061811
zya - u 3.wav,templates_us/zya/zya - u 3.wav,zya,u,u,76.46713121445973,92.96929701024084,109.24221101005985,59.00174779619559,49.187120026426975
zya - e 3.wav,templates_us/zya/zya - e 3.wav,zya,e,e,73.68146192871792,51.347806852813704,90.70246672233634,75.40714803727202,64.82131246373343
zya - o 3.wav,templates_us/zya/zya - o 3.wav,zya,o,o,68.83250726827595,83.10186768998362,90.73556302977619,61.40856084173831,70.56736684963012
densu - a 3.wav,templates_us/densu/densu - a 3.wav,densu,a,a,70.20693261385283,96.87690475273384,101.27023452333354,74.32156369473651,76.23145002275523
densu - i 3.wav,templates_us/densu/densu - i 3.wav,densu,i,i,95.73067873319354,78.54623557764256,53.94922614485301,100.74842015970337,75.70620428738759
densu - u 3.wav,templates_us/densu/densu - u 3.wav,densu,u,u,75.82648099916297,105.24248771013549,92.3292906805688,72.83687286572119,55.617798596711
densu - e 3.wav,templates_us/densu/densu - e 3.wav,densu,e,e,73.9450631400302,30.641642893637712,64.11775939488687,74.42787996551228,65.06952386577971
densu - o 3.wav,templates_us/densu/densu - o 3.wav,densu,o,a,54.91726353975813,101.61563996278342,108.87390723470548,61.56026052593779,65.11294455283877
hira - a 3.wav,templates_us/hira/hira - a 3.wav,hira,a,a,63.27449979910856,108.55963303850531,89.66127958921668,77.6447600831799,72.94383561022359
hira - i 3.wav,templates_us/hira/hira - i 3.wav,hira,i,u,89.33208114875363,81.30577144924688,90.11866106748317,94.09859892058365,80.02112238190226
hira - u 3.wav,templates_us/hira/hira - u 3.wav,hira,u,u,82.78913552659226,94.86917432731775,87.16871204177413,56.919974965251726,52.23147493459865
hira - e 3.wav,templates_us/hira/hira - e 3.wav,hira,e,e,93.15785521479124,31.66494068546727,67.29426440868995,82.47109638762022,67.23175005571517
hira - o 3.wav,templates_us/hira/hira - o 3.wav,hira,o,a,52.504903716020046,81.71167040412838,104.55619556296678,57.961795400572385,64.81919796070862
naufal - a 4.wav,templates_us/naufal/naufal - a 4.wav,naufal,a,a,57.623123310802896,78.40538689809797,89.69105590592982,83.88414321651625,72.16261714644496
naufal - i 4.wav,templates_us/naufal/naufal - i 4.wav,naufal,i,i,93.32440406572073,75.98789756424138,59.445597056701445,142.42493945778548,78.65703179524293
naufal - u 4.wav,templates_us/naufal/naufal - u 4.wav,naufal,u,u,83.93048171149994,83.60599102180915,103.4871429289807,68.36388345579945,52.99689590214297
naufal - e 4.wav,templates_us/naufal/naufal - e 4.wav,naufal,e,e,79.46792901507392,71.90308386547775,83.38708130335242,100.62279130096242,76.33230035687173
naufal - o 4.wav,templates_us/naufal/naufal - o 4.wav,naufal,o,o,67.4120158321509,71.15391142718344,94.52484569273413,64.21114194642179,65.4304768923344
wiga - a 3.wav,templates_us/wiga/wiga - a 3.wav,wiga,a,a,53.12764443108395,84.9118987432174,104.10897409811042,70.02915465159076,71.05797686661428
wiga - i 3.wav,templates_us/wiga/wiga - i 3.wav,wiga,i,i,88.851318362536,114.41006166866231,80.4007697705937,126.23249689349717,83.49828467743127
wiga - u 3.wav,templates_us/wiga/wiga - u 3.wav,wiga,u,u,89.005390406393,105.41072751117518,108.42085996295823,71.69918257141919,52.92889591198365
wiga - e 3.wav,templates_us/wiga/wiga - e 3.wav,wiga,e,u,109.75781937087078,143.03129469736947,90.70285078164811,162.30771887097464,86.2585847749919
wiga - o 3.wav,templates_us/wiga/wiga - o 3.wav,wiga,o,u,95.8924107682069,123.40728971225417,126.28842980946284,94.79622186441587,63.533337945360394
zya - a 3.wav,templates_us/zya/zya - a 3.wav,zya,a,a,52.85073309465736,70.3880945340593,100.62449586396984,68.49342736339703,63.685592173142204
zya - i 3.wav,templates_us/zya/zya - i 3.wav,zya,i,i,100.8038431582459,66.77813187452625,47.460612056624626,94.13902227650355,66.47396450061811
zya - u 3.wav,templates_us/zya/zya - u 3.wav,zya,u,u,76.46713121445973,92.96929701024084,109.24221101005985,59.00174779619559,49.187120026426975
zya - e 3.wav,templates_us/zya/zya - e 3.wav,zya,e,e,73.68146192871792,51.347806852813704,90.70246672233634,75.40714803727202,64.82131246373343
zya - o 3.wav,templates_us/zya/zya - o 3.wav,zya,o,o,68.83250726827595,83.10186768998362,90.73556302977619,61.40856084173831,70.56736684963012
densu - a 3.wav,templates_us/densu/densu - a 3.wav,densu,a,a,70.20693261385283,96.87690475273384,101.27023452333354,74.32156369473651,76.23145002275523
densu - i 3.wav,templates_us/densu/densu - i 3.wav,densu,i,i,95.73067873319354,78.54623557764256,53.94922614485301,100.74842015970337,75.70620428738759
densu - u 3.wav,templates_us/densu/densu - u 3.wav,densu,u,u,75.82648099916297,105.24248771013549,92.3292906805688,72.83687286572119,55.617798596711
densu - e 3.wav,templates_us/densu/densu - e 3.wav,densu,e,e,73.9450631400302,30.641642893637712,64.11775939488687,74.42787996551228,65.06952386577971
densu - o 3.wav,templates_us/densu/densu - o 3.wav,densu,o,a,54.91726353975813,101.61563996278342,108.87390723470548,61.56026052593779,65.11294455283877
hira - a 3.wav,templates_us/hira/hira - a 3.wav,hira,a,a,63.27449979910856,108.55963303850531,89.66127958921668,77.6447600831799,72.94383561022359
hira - i 3.wav,templates_us/hira/hira - i 3.wav,hira,i,u,89.33208114875363,81.30577144924688,90.11866106748317,94.09859892058365,80.02112238190226
hira - u 3.wav,templates_us/hira/hira - u 3.wav,hira,u,u,82.78913552659226,94.86917432731775,87.16871204177413,56.919974965251726,52.23147493459865
hira - e 3.wav,templates_us/hira/hira - e 3.wav,hira,e,e,93.15785521479124,31.66494068546727,67.29426440868995,82.47109638762022,67.23175005571517
hira - o 3.wav,templates_us/hira/hira - o 3.wav,hira,o,a,52.504903716020046,81.71167040412838,104.55619556296678,57.961795400572385,64.81919796070862
naufal - a 4.wav,templates_us/naufal/naufal - a 4.wav,naufal,a,a,57.623123310802896,78.40538689809797,89.69105590592982,83.88414321651625,72.16261714644496
naufal - i 4.wav,templates_us/naufal/naufal - i 4.wav,naufal,i,i,93.32440406572073,75.98789756424138,59.445597056701445,142.42493945778548,78.65703179524293
naufal - u 4.wav,templates_us/naufal/naufal - u 4.wav,naufal,u,u,83.93048171149994,83.60599102180915,103.4871429289807,68.36388345579945,52.99689590214297
naufal - e 4.wav,templates_us/naufal/naufal - e 4.wav,naufal,e,e,79.46792901507392,71.90308386547775,83.38708130335242,100.62279130096242,76.33230035687173
naufal - o 4.wav,templates_us/naufal/naufal - o 4.wav,naufal,o,o,67.4120158321509,71.15391142718344,94.52484569273413,64.21114194642179,65.4304768923344
wiga - a 3.wav,templates_us/wiga/wiga - a 3.wav,wiga,a,a,53.12764443108395,84.9118987432174,104.10897409811042,70.02915465159076,71.05797686661428
wiga - i 3.wav,templates_us/wiga/wiga - i 3.wav,wiga,i,i,88.851318362536,114.41006166866231,80.4007697705937,126.23249689349717,83.49828467743127
wiga - u 3.wav,templates_us/wiga/wiga - u 3.wav,wiga,u,u,89.005390406393,105.41072751117518,108.42085996295823,71.69918257141919,52.92889591198365
wiga - e 3.wav,templates_us/wiga/wiga - e 3.wav,wiga,e,u,109.75781937087078,143.03129469736947,90.70285078164811,162.30771887097464,86.2585847749919
wiga - o 3.wav,templates_us/wiga/wiga - o 3.wav,wiga,o,u,95.8924107682069,123.40728971225417,126.28842980946284,94.79622186441587,63.533337945360394
zya - a 3.wav,templates_us/zya/zya - a 3.wav,zya,a,a,52.85073309465736,70.3880945340593,100.62449586396984,68.49342736339703,63.685592173142204
zya - i 3.wav,templates_us/zya/zya - i 3.wav,zya,i,i,100.8038431582459,66.77813187452625,47.460612056624626,94.13902227650355,66.47396450061811
zya - u 3.wav,templates_us/zya/zya - u 3.wav,zya,u,u,76.46713121445973,92.96929701024084,109.24221101005985,59.00174779619559,49.187120026426975
zya - e 3.wav,templates_us/zya/zya - e 3.wav,zya,e,e,73.68146192871792,51.347806852813704,90.70246672233634,75.40714803727202,64.82131246373343
zya - o 3.wav,templates_us/zya/zya - o 3.wav,zya,o,o,68.83250726827595,83.10186768998362,90.73556302977619,61.40856084173831,70.56736684963012
densu - a 3.wav,templates_us/densu/densu - a 3.wav,densu,a,a,70.20693261385283,96.87690475273384,101.27023452333354,74.32156369473651,76.23145002275523
densu - i 3.wav,templates_us/densu/densu - i 3.wav,densu,i,i,95.73067873319354,78.54623557764256,53.94922614485301,100.74842015970337,75.70620428738759
densu - u 3.wav,templates_us/densu/densu - u 3.wav,densu,u,u,75.82648099916297,105.24248771013549,92.3292906805688,72.83687286572119,55.617798596711
densu - e 3.wav,templates_us/densu/densu - e 3.wav,densu,e,e,73.9450631400302,30.641642893637712,64.11775939488687,74.42787996551228,65.06952386577971
densu - o 3.wav,templates_us/densu/densu - o 3.wav,densu,o,a,54.91726353975813,101.61563996278342,108.87390723470548,61.56026052593779,65.11294455283877
hira - a 3.wav,templates_us/hira/hira - a 3.wav,hira,a,a,63.27449979910856,108.55963303850531,89.66127958921668,77.6447600831799,72.94383561022359
hira - i 3.wav,templates_us/hira/hira - i 3.wav,hira,i,u,89.33208114875363,81.30577144924688,90.11866106748317,94.09859892058365,80.02112238190226
hira - u 3.wav,templates_us/hira/hira - u 3.wav,hira,u,u,82.78913552659226,94.86917432731775,87.16871204177413,56.919974965251726,52.23147493459865
hira - e 3.wav,templates_us/hira/hira - e 3.wav,hira,e,e,93.15785521479124,31.66494068546727,67.29426440868995,82.47109638762022,67.23175005571517
hira - o 3.wav,templates_us/hira/hira - o 3.wav,hira,o,a,52.504903716020046,81.71167040412838,104.55619556296678,57.961795400572385,64.81919796070862
naufal - a 4.wav,templates_us/naufal/naufal - a 4.wav,naufal,a,a,57.623123310802896,78.40538689809797,89.69105590592982,83.88414321651625,72.16261714644496
naufal - i 4.wav,templates_us/naufal/naufal - i 4.wav,naufal,i,i,93.32440406572073,75.98789756424138,59.445597056701445,142.42493945778548,78.65703179524293
naufal - u 4.wav,templates_us/naufal/naufal - u 4.wav,naufal,u,u,83.93048171149994,83.60599102180915,103.4871429289807,68.36388345579945,52.99689590214297
naufal - e 4.wav,templates_us/naufal/naufal - e 4.wav,naufal,e,e,79.46792901507392,71.90308386547775,83.38708130335242,100.62279130096242,76.33230035687173
naufal - o 4.wav,templates_us/naufal/naufal - o 4.wav,naufal,o,o,67.4120158321509,71.15391142718344,94.52484569273413,64.21114194642179,65.4304768923344
wiga - a 3.wav,templates_us/wiga/wiga - a 3.wav,wiga,a,a,53.12764443108395,84.9118987432174,104.10897409811042,70.02915465159076,71.05797686661428
wiga - i 3.wav,templates_us/wiga/wiga - i 3.wav,wiga,i,i,88.851318362536,114.41006166866231,80.4007697705937,126.23249689349717,83.49828467743127
wiga - u 3.wav,templates_us/wiga/wiga - u 3.wav,wiga,u,u,89.005390406393,105.41072751117518,108.42085996295823,71.69918257141919,52.92889591198365
wiga - e 3.wav,templates_us/wiga/wiga - e 3.wav,wiga,e,u,109.75781937087078,143.03129469736947,90.70285078164811,162.30771887097464,86.2585847749919
wiga - o 3.wav,templates_us/wiga/wiga - o 3.wav,wiga,o,u,95.8924107682069,123.40728971225417,126.28842980946284,94.79622186441587,63.533337945360394
zya - a 3.wav,templates_us/zya/zya - a 3.wav,zya,a,a,52.85073309465736,70.3880945340593,100.62449586396984,68.49342736339703,63.685592173142204
zya - i 3.wav,templates_us/zya/zya - i 3.wav,zya,i,i,100.8038431582459,66.77813187452625,47.460612056624626,94.13902227650355,66.47396450061811
zya - u 3.wav,templates_us/zya/zya - u 3.wav,zya,u,u,76.46713121445973,92.96929701024084,109.24221101005985,59.00174779619559,49.187120026426975
zya - e 3.wav,templates_us/zya/zya - e 3.wav,zya,e,e,73.68146192871792,51.347806852813704,90.70246672233634,75.40714803727202,64.82131246373343
zya - o 3.wav,templates_us/zya/zya - o 3.wav,zya,o,o,68.83250726827595,83.10186768998362,90.73556302977619,61.40856084173831,70.56736684963012
